Sex,RaceEthnic,FamilyMembers,SSLast,Year,Job,MathAnxious,Interest,GradePredict,Thumb,Index,Middle,Ring,Pinkie,Height,Weight
male,Asian,7,NA,3,Not Working,Agree,No Interest,3.3,66,79,84,74,57,70.5,188
female,Asian,5,7,2,Not Working,Agree,Somewhat Interested,3.7,64,73,80,75,62,64.8,127
female,Latino,2,2,2,Part-time Job,Disagree,Very Interested,3.3,56,69,76,71,54,64,195
male,Asian,4,9,2,Part-time Job,Strongly Agree,Very Interested,4,58.42,76.2,91.4,76.2,63.5,70,145
female,Asian,3,8,3,Part-time Job,Neither Agree nor Disagree,Somewhat Interested,3.7,74,79,83,76,64,68,150
female,White,8,7,3,Part-time Job,Strongly Agree,No Interest,4,60,64,70,65,58,68,122
male,Asian,2,3,2,Part-time Job,Disagree,Very Interested,4,70,80,90,70,65,69,175
female,Latino,6,0,2,Part-time Job,Strongly Agree,Very Interested,3.7,55,62,75,70,54,65.7,129
female,Asian,4,3,2,Not Working,Neither Agree nor Disagree,Somewhat Interested,4,60,74,78,73,57,62.5,120
female,Asian,1,NA,1,Not Working,Disagree,Somewhat Interested,4,52,66,74,70,53,63.4,130
female,White,7,7,1,Not Working,Disagree,Very Interested,4,60,70,74,68,59,68.5,149
male,White,5,7,2,Not Working,Strongly Disagree,Very Interested,3.7,59,83,87,79,64,72,155
female,African American,5,2,3,Part-time Job,Agree,Somewhat Interested,4,60,65,70,70,58,65,138
male,Other,2,9,3,Not Working,Strongly Agree,Very Interested,4,64,76,89,76,69,70,180
female,Asian,4,9,2,Part-time Job,Agree,Somewhat Interested,3.3,50,63,72,65,55,61.5,120
female,White,8,3,1,Not Working,Disagree,Very Interested,3,60,72,74,70,58,65.5,110
female,White,2,7,2,Part-time Job,Neither Agree nor Disagree,Somewhat Interested,3.3,61,73,77,75,64,67,148
male,Asian,7,7037,3,Not Working,Strongly Agree,Somewhat Interested,3.3,67,83,95,86,75,71,145
female,Latino,1,4,3,Part-time Job,Strongly Agree,No Interest,2.3,55,60,75,60,60,62,125
male,White,4,9,3,Part-time Job,Disagree,Somewhat Interested,4,60,70,76,72,55,67.5,130
female,White,5,3,2,Not Working,Neither Agree nor Disagree,No Interest,3.7,51,54,59,56,50,64,110
female,Latino,3,5,2,Not Working,Agree,Somewhat Interested,3,54,65,76,72,48,60.5,115
female,White,5,8,2,Part-time Job,Disagree,Somewhat Interested,3.7,60,80,85,65,55,65,130
male,Latino,3,3,3,Part-time Job,Strongly Disagree,Very Interested,4,70,75,83,78,60,69,180
female,Latino,4,8,2,Not Working,Neither Agree nor Disagree,Somewhat Interested,3,51,61,70,63,51,59,112
female,Asian,1,3364,2,Not Working,Strongly Agree,Somewhat Interested,3,50,70,80,70,60,62,124
